2026-05-04 05:51:18,769 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/160000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:21,421 INFO root: 2.6520586s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/160000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:22,187 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/170000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:25,122 INFO root: 2.9350069s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/170000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:25,687 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/180000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:28,759 INFO root: 3.0715046s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/180000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:29,348 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/190000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:32,462 INFO root: 3.1136811s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/190000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:32,901 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/200000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:35,787 INFO root: 2.8853087s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/200000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:36,468 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/210000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:39,749 INFO root: 3.2801032s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/210000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:40,445 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/220000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:43,850 INFO root: 3.4042196s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/220000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:44,293 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/230000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:47,492 INFO root: 3.1990793s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/230000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:48,191 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/240000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:51,896 INFO root: 3.7056706s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/240000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:52,295 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/250000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:55,902 INFO root: 3.6073761s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/250000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:56,552 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/260000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:00,198 INFO root: 3.6459532s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/260000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:00,670 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/270000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:04,481 INFO root: 3.8102779s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/270000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:05,057 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/280000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:08,698 INFO root: 3.6416600s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/280000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:09,143 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/290000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:12,987 INFO root: 3.8438444s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/290000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:13,717 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/300000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:17,224 INFO root: 3.5077646s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/300000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:17,750 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/310000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:21,848 INFO root: 4.0967155s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/310000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:52:22,521 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/320000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
